4.531123	4.67090368270874	0.0	1.0	4.5291185	4.670679092407227	0.0	1.0	3.6137235	5.926525115966797	0.0	1.0	4.3425074	5.811495780944824	0.0	1.0	4.3421783	5.811404705047607	0.0	1.0	4.8698096	5.709461688995361	0.0	1.0	5.601678	3.6214771270751953	1.6887580156326294	3.0	5.5997024	3.6214382648468018	1.68873131275177	3.0	6.0128665	2.9987735748291016	0.0	1.0
4.675001	5.950394153594971	0.0	1.0	4.6689873	5.950333595275879	0.0	1.0	3.7664418	NaN	NaN	0.0	4.477973	NaN	NaN	0.0	4.476987	NaN	NaN	0.0	4.9853735	NaN	NaN	0.0	5.697216	NaN	NaN	0.0	5.6912904	NaN	NaN	0.0	6.094049	NaN	NaN	0.0
4.818878	5.653761386871338	0.0	1.0	4.808855	5.653592109680176	0.0	1.0	3.9191604	NaN	NaN	0.0	4.6134396	NaN	NaN	0.0	4.611795	NaN	NaN	0.0	5.100938	NaN	NaN	0.0	5.792754	5.952083110809326	0.0	1.0	5.7828784	2.702056646347046	0.0	1.0	6.1752315	6.1912312507629395	0.0	1.0
4.962756	5.201634883880615	0.3783106207847595	3.0	4.948724	5.418736934661865	0.2521381080150604	3.0	4.071879	NaN	NaN	0.0	4.748905	5.783863544464111	0.0	1.0	4.746603	NaN	NaN	0.0	5.216502	NaN	NaN	0.0	5.888293	NaN	NaN	0.0	5.874466	NaN	NaN	0.0	6.256414	6.09571647644043	0.0	1.0
5.106633	5.012289524078369	0.0	1.0	5.088592	4.801267147064209	0.0	1.0	4.2245975	NaN	NaN	0.0	4.8843718	5.557200908660889	0.09594392776489258	2.0	4.8814116	5.65287446975708	0.0	1.0	5.3320665	5.398162364959717	0.0	1.0	5.9838314	2.9805893898010254	0.0869678258895874	2.0	5.966054	2.962773323059082	0.06915605068206787	2.0	6.3375964	3.257814884185791	0.031224489212036133	2.0
5.25051	5.6305413246154785	0.27124807238578796	3.0	5.2284603	4.691749572753906	1.6428099870681763	4.0	4.377316	NaN	NaN	0.0	5.019838	5.305220127105713	0.0	1.0	5.01622	NaN	NaN	0.0	5.4476304	6.032470703125	0.0	1.0	6.0793695	4.518740653991699	1.5575615167617798	4.0	6.057642	NaN	NaN	0.0	6.418779	3.519178867340088	0.0	1.0
5.394388	5.615901470184326	0.0	1.0	5.3683286	5.615809440612793	0.0	1.0	4.5300345	NaN	NaN	0.0	5.155304	3.809055805206299	1.959580421447754	4.0	5.151028	4.055645942687988	1.7980666160583496	5.0	5.5631948	3.6215267181396484	1.6887975931167603	3.0	6.1749077	3.125847101211548	0.0	1.0	6.14923	6.0871171951293945	0.0	1.0	6.4999614	3.54770565032959	0.0	1.0
5.538265	5.251937389373779	0.18953843414783478	3.0	5.508197	5.340310096740723	0.1741011142730713	2.0	4.682753	5.9503302574157715	0.0	1.0	5.2907705	5.532580852508545	0.13448265194892883	3.0	5.285836	5.615589141845703	0.0	1.0	5.6787586	3.718421697616577	1.5684032440185547	3.0	6.2704463	4.707187652587891	1.5330790281295776	2.0	6.240818	6.143675804138184	0.047804832458496094	2.0	6.581144	NaN	NaN	0.0
5.682143	4.531970500946045	1.6005891561508179	8.0	5.6480656	4.8276753425598145	1.3835179805755615	6.0	4.8354716	4.110403537750244	2.0419137477874756	3.0	5.426236	NaN	NaN	0.0	5.4206448	3.6654396057128906	1.7329472303390503	2.0	5.794323	4.399104595184326	1.711951732635498	2.0	6.365985	3.217700958251953	0.0982610359787941	3.0	6.332406	3.247857093811035	0.04121863842010498	2.0	6.6623263	NaN	NaN	0.0
5.8260202	4.677814483642578	1.3170017004013062	9.0	5.7879333	4.607621669769287	1.1833590269088745	9.0	4.9881897	5.271783828735352	0.37139567732810974	3.0	5.5617027	4.337189674377441	1.5780431032180786	5.0	5.5554533	4.230848789215088	1.7789336442947388	2.0	5.9098873	4.186803340911865	1.6237233877182007	7.0	6.461523	3.533547878265381	0.01420605182647705	2.0	6.423994	3.5192348957061768	0.0	1.0	6.743509	4.842185974121094	0.0	1.0
5.969898	4.313616752624512	1.2785170078277588	7.0	5.927802	4.96108341217041	1.051392912864685	7.0	5.1409082	3.182220458984375	1.9639283418655396	3.0	5.6971684	3.959411144256592	1.4695292711257935	2.0	5.6902614	2.489811897277832	0.0	1.0	6.0254517	5.005152702331543	1.5151476860046387	3.0	6.5570617	4.075304985046387	0.624226450920105	2.0	6.5155816	3.5477349758148193	0.0	1.0	6.8246913	3.7511634826660156	0.11517830193042755	4.0
