9.892329	7.1804280281066895	0.686537504196167	55.0	9.8908825	7.395577907562256	0.6808266043663025	47.0	9.890001	7.597268104553223	0.6813239455223083	52.0	9.884268	7.555352687835693	0.6457691192626953	68.0	9.882254	7.399747371673584	0.8707756400108337	39.0	9.880131	7.094106197357178	0.9631780982017517	31.0	9.875692	6.456566333770752	1.0363715887069702	44.0	9.874492	6.2079925537109375	1.1433215141296387	39.0	9.87198	5.907797336578369	0.7380210757255554	24.0
9.977671	7.440065383911133	0.7575360536575317	50.0	9.973331	7.50934362411499	0.8261018991470337	47.0	9.970687	7.672170162200928	0.6448187232017517	49.0	9.953489	7.51706075668335	0.842869222164154	71.0	9.947447	7.134949207305908	1.0542628765106201	129.0	9.941076	6.939182281494141	1.0943013429641724	57.0	9.927763	6.516701698303223	1.0971373319625854	51.0	9.924158	6.045149803161621	1.0938808917999268	60.0	9.916622	5.854912281036377	0.9264369606971741	37.0
10.063013	7.288899898529053	0.751071035861969	142.0	10.055781	7.433217525482178	0.6394582986831665	118.0	10.051373	7.485991477966309	0.6758224368095398	120.0	10.022709	7.630102157592773	0.8389574885368347	77.0	10.01264	7.138741970062256	1.0584200620651245	96.0	10.002022	6.924654006958008	0.9819990992546082	227.0	9.979834	6.3253865242004395	0.9294257164001465	96.0	9.973825	6.5447587966918945	0.9809060096740723	94.0	9.961266	6.358428955078125	0.8561125993728638	60.0
10.1483555	7.319141387939453	0.784326434135437	551.0	10.138231	7.455343246459961	0.6914241313934326	199.0	10.132059	7.502587795257568	0.7550020813941956	240.0	10.09193	7.438911437988281	0.9144589304924011	271.0	10.077832	7.075235366821289	1.0141825675964355	183.0	10.062967	6.774937629699707	0.9797365665435791	166.0	10.031903	6.269618034362793	1.0308945178985596	128.0	10.023493	6.37861442565918	0.8481394648551941	122.0	10.005909	6.4650163650512695	0.9294363856315613	79.0
10.233697	7.3984599113464355	0.7401249408721924	1223.0	10.22068	7.44402551651001	0.7352812886238098	620.0	10.212744	7.527384281158447	0.767032265663147	708.0	10.16115	7.268158435821533	1.0213340520858765	436.0	10.143024	7.053898811340332	1.0874452590942383	484.0	10.123913	6.847704887390137	0.9790608286857605	551.0	10.083973	6.456793785095215	0.8922126889228821	185.0	10.073159	6.433784484863281	0.8555896282196045	151.0	10.050551	6.494781494140625	0.661342978477478	92.0
10.319039	7.598708629608154	0.6833783388137817	2171.0	10.303129	7.526933670043945	0.748404860496521	1496.0	10.29343	7.533205509185791	0.7995453476905823	1577.0	10.230371	7.432854175567627	0.9294167160987854	742.0	10.208218	7.161158084869385	1.0071885585784912	730.0	10.184858	6.911511421203613	0.9620110988616943	388.0	10.136044	6.720576286315918	0.897063136100769	496.0	10.122827	6.610263824462891	0.8265087008476257	146.0	10.095194	6.593326568603516	0.7380553483963013	92.0
10.404381	7.994156360626221	0.6323305368423462	3229.0	10.385578	7.849274635314941	0.7091227173805237	3331.0	10.374117	7.813831806182861	0.7264879941940308	3435.0	10.299591	7.4801859855651855	0.8659006953239441	1847.0	10.273411	7.31251859664917	0.941914975643158	1777.0	10.245804	7.15270471572876	0.8929744362831116	1433.0	10.188114	6.9357099533081055	0.8137100338935852	285.0	10.172493	6.78931188583374	0.7270734310150146	413.0	10.139837	6.825483322143555	0.6484459042549133	109.0
10.489723	8.295923233032227	0.514777421951294	3275.0	10.468028	8.146651268005371	0.5751832723617554	3927.0	10.454802	8.08656120300293	0.6019237041473389	3170.0	10.368811	7.761407852172852	0.745910108089447	2725.0	10.338603	7.538372993469238	0.8085379004478455	1541.0	10.306749	7.389187335968018	0.7832916378974915	1283.0	10.240184	7.065704822540283	0.8292459845542908	767.0	10.22216	7.004970550537109	0.8177518844604492	258.0	10.184481	6.893400192260742	0.6898306012153625	135.0
10.575066	8.516651153564453	0.4335238039493561	3330.0	10.550478	8.380430221557617	0.4887329339981079	3426.0	10.535488	8.304774284362793	0.49437645077705383	3325.0	10.438032	8.029441833496094	0.6263343095779419	3371.0	10.403795	7.863584041595459	0.6705704927444458	3250.0	10.367695	7.6606035232543945	0.724781334400177	2069.0	10.2922535	7.31449556350708	0.7390678524971008	854.0	10.271828	7.180030345916748	0.6239399909973145	532.0	10.229123	7.091538429260254	0.6357653141021729	271.0
10.660407	8.69118881225586	0.3612881898880005	2412.0	10.632927	8.57726764678955	0.392499715089798	2940.0	10.616174	8.47551441192627	0.4205155372619629	3405.0	10.507252	8.214568138122559	0.5105687379837036	2685.0	10.468988	8.108139991760254	0.5525761842727661	2087.0	10.42864	7.985118389129639	0.5755579471588135	1766.0	10.344324	7.48576021194458	0.6644902229309082	906.0	10.321495	7.396711826324463	0.5988323092460632	582.0	10.2737665	7.251314640045166	0.5496730208396912	130.0
